[[{'duration': 2.9, 'start': 0.0, 'text': '就在上週，我讓 AI 跑了整整二十七個小時'},
  {'duration': 1.279, 'start': 692.28, 'text': '前文跟後文接不起來'},
  {'duration': 1.101, 'start': 694.039, 'text': '第二類是沒有人味'},
  {'duration': 2.32, 'start': 695.38, 'text': '定義是寫出來的內容沒有作者個人視角'},
  {'duration': 0.779, 'start': 697.7, 'text': '沒有具體例子'},
  {'duration': 3.44, 'start': 698.599, 'text': '在文章中一直使用像是破折號這類人類不會使用的標點符號'},
  {'duration': 1.8, 'start': 702.58, 'text': '第三類可能是文章開頭沒 hook'},
  {'duration': 2.779, 'start': 704.7, 'text': '第一句話就讓人想關掉，根本讀不下去'},
  {'duration': 2.341, 'start': 707.479, 'text': '這三個維度就是你寫作 rubric 的骨架'},
  {'duration': 2.06, 'start': 710.46, 'text': '我們也回顧一下 Anthropic 是怎麼做的'},
  {'duration': 1.779, 'start': 712.52, 'text': '他們也是先看了一堆 Claude 做的網頁'},
  {'duration': 1.12, 'start': 714.4, 'text': '把皺眉的點聚合'},
  {'duration': 3.139, 'start': 715.52, 'text': '最後收斂出了設計品質，原創性，技術執行'},
  {'duration': 1.4, 'start': 718.659, 'text': '還有可用性這四個維度'},
  {'duration': 2.92, 'start': 720.4, 'text': '一模一樣的動作，只是不同領域而已'},
  {'duration': 1.68, 'start': 723.32, 'text': '第四步是把每個維度'},
  {'duration': 2.099, 'start': 725.0, 'text': '整理成具體的案例當作 reference'},
  {'duration': 2.24, 'start': 727.299, 'text': '這一步是整套 rubric 的核心'},
  {'duration': 2.38, 'start': 729.94, 'text': '你不能寫避免 AI 味這種抽象描述'},
  {'duration': 1.86, 'start': 732.46, 'text': '要寫絕對不要用破折號'},
  {'duration': 2.359, 'start': 734.32, 'text': '絕對不要用『不是 A ，而是 B 』這種句型'},
  {'duration': 1.26, 'start': 737.039, 'text': '你的案例要足夠具體'},
  {'duration': 2.44, 'start': 738.46, 'text': '評審才能夠一掃文字就馬上幫你抓戰犯'},
  {'duration': 1.92, 'start': 741.58, 'text': '或許你覺得這樣講還是太抽象'},
  {'duration': 2.919, 'start': 743.5, 'text': '沒關係，我們一起來看 Anthropic 是怎麼寫的'},
  {'duration': 2.361,
   'start': 746.419,
   'text': '他們在官方的 front end design 這個 skill 裡面'},
  {'duration': 2.98, 'start': 748.9, 'text': '為原創性這個維度提供了幾個具體的案例'},
  {'duration': 1.9, 'start': 751.88, 'text': '像是絕對不要用 Inter ， Roboto'},
  {'duration': 1.68, 'start': 754.359, 'text': 'Arial ， system fonts 這四種字體'},
  {'duration': 2.8, 'start': 756.7, 'text': '還有絕對不要用紫漸層蓋在白色卡片上'},
  {'duration': 1.781, 'start': 760.299, 'text': '他們不是寫要保持原創性'},
  {'duration': 2.039, 'start': 762.08, 'text': '而是通過經驗以及人的品味'},
  {'duration': 3.24, 'start': 764.179, 'text': '把那些 AI 一犯再犯的錯誤一個一個點名出來'},
  {'duration': 1.44, 'start': 768.02, 'text': '放到我們剛剛的例子上'},
  {'duration': 2.459, 'start': 769.46, 'text': '寫作的 rubric 完全可以照搬這套寫法'},
  {'duration': 3.32, 'start': 772.479, 'text': '你所謂的沒有人味這個維度可以這樣寫成'},
  {'duration': 3.12, 'start': 775.799, 'text': '絕對不要用破折號連接兩個短句當作節奏感'},
  {'duration': 2.419, 'start': 779.44, 'text': '絕對不要用不是 A ，而是 B 這種句型'},
  {'duration': 3.199, 'start': 782.34, 'text': '絕對不要用在這個快速變化的時代'},
  {'duration': 2.041, 'start': 785.539, 'text': '在 AI 時代這種起手式'},
  {'duration': 2.579, 'start': 787.58, 'text': '每一條，都是評審一掃就抓得到'},
  {'duration': 1.14, 'start': 790.159, 'text': '可以推斷的標準'},
  {'duration': 3.079, 'start': 791.58, 'text': '第五步是要用多樣化的案例去取代單一的案例描述'},
  {'duration': 2.781, 'start': 795.359, 'text': 'Anthropic 在 blog 裡面自爆過一個血淚教訓'},
  {'duration': 1.92, 'start': 798.4, 'text': '他們一開始在 rubric 寫了一句話'},
  {'duration': 2.279, 'start': 800.32, 'text': '請設計成博物館等級的質感'},
  {'duration': 1.341, 'start': 802.599, 'text': '結果跑出來所有產出'},
  {'duration': 1.64, 'start': 803.94, 'text': '都變成博物館風'},
  {'duration': 1.82, 'start': 805.599, 'text': '非常的單一且沒有多樣性'},
  {'duration': 1.92, 'start': 807.52, 'text': '後來他們把這句整個刪掉'},
  {'duration': 2.679, 'start': 809.44, 'text': '改成在文件裡列出 11 種美學風格'},
  {'duration': 2.201, 'start': 812.119, 'text': '比方說 brutalist ， art deco'},
  {'duration': 0.94, 'start': 814.56, 'text': 'pastel ， industrial'},
  {'duration': 1.461, 'start': 815.739, 'text': '還有 retro-futuristic'},
  {'duration': 3.599, 'start': 817.2, 'text': '然後讓 Claude 在設計時根據當下狀況選擇其中一種'},
  {'duration': 1.281, 'start': 820.799, 'text': '確保產出的多樣性'},
  {'duration': 1.761, 'start': 822.619, 'text': '有實作經驗的朋友應該都知道'},
  {'duration': 2.94,
   'start': 824.4,
   'text': 'AI 很容易因為你給的範例而有 overfitting 的狀況發生'},
  {'duration': 1.56, 'start': 827.34, 'text': '也就是過度遵從你給的範例'},
  {'duration': 3.139, 'start': 828.9, 'text': '所以你要寫多個方向才能確保多樣化'},
  {'duration': 1.06, 'start': 832.039, 'text': '激發 AI 創意'},
  {'duration': 1.919, 'start': 833.7, 'text': '第六步，也是最後一步'},
  {'duration': 2.4, 'start': 835.659, 'text': '就是把你的 rubric 餵給評審 agent'},
  {'duration': 1.5, 'start': 838.099, 'text': '直接跑跑看產出如何'},
  {'duration': 1.801, 'start': 840.159, 'text': '如果你有扎實的執行完前五步'},
  {'duration': 3.039, 'start': 842.0, 'text': '這個時候你應該已經有一份相當扎實的 rubric '},
  {'duration': 1.52, 'start': 845.039, 'text': '下一步理所當然的就是'},
  {'duration': 2.42,
   'start': 846.559,
   'text': '把這份 rubric 放進你的 goal prompt 裡面'},
  {'duration': 3.279, 'start': 849.26, 'text': '跟你的 AI 說這些就是他要遵循的審核標準'},
  {'duration': 2.82, 'start': 852.719, 'text': '請確保在以上 rubric 沒有達成之前持續迭代'},
  {'duration': 0.781, 'start': 855.539, 'text': '不要停下'},
  {'duration': 1.219, 'start': 856.88, 'text': '但這邊有個注意事項'},
  {'duration': 2.781, 'start': 858.099, 'text': '建議你剛開始跑的時候還是要人工檢查一下'},
  {'duration': 1.719, 'start': 860.88, 'text': '看看 AI 執行每一輪後的產出'},
  {'duration': 1.42, 'start': 862.679, 'text': '確保評審判斷的結果'},
  {'duration': 1.901, 'start': 864.179, 'text': '跟你親眼看的結果是否一致'},
  {'duration': 0.659, 'start': 866.32, 'text': '如果不一致'},
  {'duration': 1.46, 'start': 867.159, 'text': '那大概率是你的 rubric 寫法'},
  {'duration': 2.341, 'start': 868.619, 'text': '還沒抓到你內心真正渴望的那個品味標準'},
  {'duration': 1.901, 'start': 871.099, 'text': '這時候你要做的事情就是回去改 rubric '},
  {'duration': 1.219, 'start': 873.64, 'text': '跑個三四輪之後'},
  {'duration': 2.099, 'start': 874.94, 'text': '你就會發現你心裡對做得好的定義'},
  {'duration': 1.721, 'start': 877.039, 'text': '正在被你一條一條的梳理出來'},
  {'duration': 1.219, 'start': 879.0, 'text': '當你有這種感覺的那一刻'},
  {'duration': 2.341, 'start': 880.239, 'text': '你就不再只是 AI 的協作者了'},
  {'duration': 2.639, 'start': 882.58, 'text': '而是能夠定義自己品味的 AI 管理者'},
  {'duration': 2.121, 'start': 885.719, 'text': '這就是我最近自己梳理出來的一套 SOP'},
  {'duration': 1.44, 'start': 888.02, 'text': '希望可以對你有幫助'},
  {'duration': 0.62, 'start': 889.46, 'text': '講到這邊'},
  {'duration': 1.74, 'start': 890.119, 'text': '也帶到整支影片最想跟你說的事'},
  {'duration': 2.88,
   'start': 892.539,
   'text': '寫 evaluation 的 rubric 表面上是給 AI 用的'},
  {'duration': 2.581, 'start': 895.419, 'text': '但實際上它是在逼你把那些一直以來'},
  {'duration': 3.14, 'start': 898.0, 'text': '只存在你腦袋裡的模糊品味具體寫成文字'},
  {'duration': 1.899, 'start': 901.14, 'text': '一旦寫成文字， AI 就可以幫你守住它'},
  {'duration': 1.18, 'start': 903.039, 'text': '幫你大規模執行它'},
  {'duration': 2.94, 'start': 904.82, 'text': '當初我也花了大量的時間在摸索如何定義自己的品味'},
  {'duration': 1.62, 'start': 907.9, 'text': '所以我準備了兩個提示詞'},
  {'duration': 2.9, 'start': 909.659, 'text': '第一個提示詞可以幫助你把過去 AI 的壞產出'},
  {'duration': 2.6, 'start': 912.559, 'text': '收斂成 AI 評審可以拿來打分的 rubric'},
  {'duration': 2.899, 'start': 915.34, 'text': '另一個是回到影片最一開始提到的 goal 功能'},
  {'duration': 1.88, 'start': 918.239, 'text': '這個提示詞幫你把一個模糊任務'},
  {'duration': 2.62, 'start': 920.119, 'text': '改寫成 AI 可以長時間執行的 goal 提示詞'},
  {'duration': 2.541, 'start': 922.739, 'text': '包含完成標準，驗證方式，限制條件'},
  {'duration': 1.54, 'start': 925.34, 'text': '可以動什麼，不能動什麼'},
  {'duration': 1.679, 'start': 926.88, 'text': '以及卡住時要怎麼回報'},
  {'duration': 2.8, 'start': 928.619, 'text': '有需要的朋友可以在影片下方資訊欄查看完整文章'},
  {'duration': 1.081, 'start': 931.419, 'text': '還有領取提示詞'},
  {'duration': 1.219, 'start': 933.0, 'text': '看完這支影片後'},
  {'duration': 1.301, 'start': 934.219, 'text': '我給你的小練習是'},
  {'duration': 1.039, 'start': 935.52, 'text': '挑一件你最常做'},
  {'duration': 1.701, 'start': 936.559, 'text': '又最需要你個人品味的任務'},
  {'duration': 2.361, 'start': 938.479, 'text': '可能是寫貼文，回客戶 email'},
  {'duration': 1.74, 'start': 940.84, 'text': '做行銷圖，寫產品文案'},
  {'duration': 1.639, 'start': 942.58, 'text': '又或者是影片剪輯'},
  {'duration': 0.9, 'start': 944.659, 'text': '靜下心來'},
  {'duration': 1.86, 'start': 945.559, 'text': '花 30 分鐘去跑以上六個步驟'},
  {'duration': 2.081, 'start': 947.419, 'text': '試試看能不能讓 AI 的產出更穩定'},
  {'duration': 1.08, 'start': 949.5, 'text': '更貼近你的預期'},
  {'duration': 1.42, 'start': 951.119, 'text': '那以上就是今天的內容'},
  {'duration': 1.26, 'start': 952.539, 'text': '如果對你有一點幫助'},
  {'duration': 1.88, 'start': 953.799, 'text': '記得幫我按讚追蹤加分享'},
  {'duration': 2.5, 'start': 955.7, 'text': '這是我持續創作下去的動力，我們下次見'}]]
